129
Câu: 1	Nước đá tồn tại dưới dạng nào?
C	Hồi giáo
D	Giàn giáo
Câu: 66	Nơi sinh hoạt của người dân theo đạo Thiên Chúa là ở đâu?
A	Nhà Thờ 
B	Chùa
C	Đền 
D	Miếu
Câu: 67	Theo đạo Kito, Chúa Giesu đã bị tông đồ thứ mấy hãm hại?
A	11
B	5
C	7
D	13
Câu: 68	Tòa thánh Vatican là tòa thánh của tôn giáo nào?
A	Công giáo
B	Hồi giáo
C	Ấn giáo
D	Phật giáo
Câu: 69	Trạng thái nào sau đây không có trong Ngũ Hành?
A	Kim
B	Thủy
C	Thổ
D	Nhựa
Câu: 70	Ngày nào trong năm được gọi là ngày Cá tháng tư?
A	Ngày 1 tháng 4
B	Ngày 11 tháng 4
C	Ngày 20 tháng 4
D	Ngày 30 tháng 4
Câu: 71	Thủ tục nào không có trong lễ cưới của nhân dân vùng đồng bằng Bắc Bộ hiện nay?
A	Dạm ngõ
B	Ăn hỏi
C	Đám cưới
D	Cướp vợ
Câu: 72	Các liền chị khi hát quan họ Bắc Ninh thường mang loại nón nào?
A	Nón quai thao
B	Nón bài thơ
C	Nón ngựa
D	Nón thúng
Câu: 73	Đâu không phải là một nguyên liệu chính để làm món dưa muối?
A	Cải bẹ
B	Muối
C	Đường
D	Khoai lang
Câu: 74	Quân nào sau đây không có trong bộ bài Tây (tú lơ khơ)?
A	Q cơ
B	K cơ
C	J cơ
D	D cơ
Câu: 75	Đâu không phải là một triết gia nổi tiếng của Trung Quốc thời cổ?
A	Khổng Tử
B	Mặc Tử
C	Trang Tử
D	Tự Tử
Câu: 76	Thành phố nào sau đây không thuộc nước Anh?
A	Manchester
B	London
C	Liverpool
D	Milan
Câu: 77	Trang phục của các võ sĩ Karate ngày nay thường có màu gì?
A	Đỏ
B	Đen
C	Xanh lam
D	Trắng
Câu: 78	Môn võ vovinam là môn võ truyền thống của quốc gia nào?
A	Việt Nam
B	Lào
C	Campuchia
D	Myanmar
Câu: 79	Quân nào sau đây không có trên bàn cờ vua?
A	Xe 
B	Pháo
C	Mã
D	Tốt
Câu: 80	Quân Hậu là loại quân có trên bàn cờ nào?
A	Cờ tướng
B	Cờ vua
C	Cờ vây
D	Cờ caro
Câu: 81	Trong môn cờ vua, quân nào có nhiều cách di chuyển nhất?
A	Vua
B	Hậu
C	Xe
D	Mã
Câu: 82	Cờ tướng là môn thể thao dành cho mấy người chơi?
A	Một
B	Hai
C	Ba
D	Bốn
Câu: 83	Đại hội thể thao Olympic được tổ chức mấy năm một lần?
A	Hai
B	Bốn
C	Sáu
D	Tám
Câu: 84	Sân vận động quốc gia Bắc Kinh được xây dựng phục vụ Olympic 2008 có hình gì?
A	Tổ chim
B	Trái bom
C	Quả bóng đá
D	Ngọn đuốc
Câu: 85	Đại hội thể thao Đông Nam Á 2003 được tổ chức tại quốc gia nào?
A	Malaysia
B	Indonesia
C	Việt Nam
D	Thái Nam
Câu: 86	Trong một trận bóng đá chuyên nghiệp, mỗi đội bóng sẽ có bao nhiêu cầu thủ chính thức?
A	11
B	22
C	9
D	18
Câu: 87	Trong một trận thi đấu bóng đá, ai được chơi bóng bằng tay?
A	Tiền đạo
B	Hậu vệ
C	Trọng tài
D	Thủ môn
Câu: 88	Môn thể thao nào được coi là môn thể thao vua?
A	Bóng đá
B	Bóng rổ
C	Bóng chày
D	Bóng chuyền
Câu: 89	Đội tuyển quốc gia Việt Nam đã mấy lần tham dự vòng chung kết World cup?
A	Chưa lần nào
B	1 lần
C	2 lần
D	3 lần
Câu: 90	Tác phẩm nào được coi là Bản tuyên ngôn độc lập đầu tiên của Việt Nam?
A	Nam quốc sơn hà
B	Bình Ngô đại cáo
C	Tuyên ngôn độc lập 1945
D	Chiếu dời đô
Câu: 91	Điền từ còn thiếu vào dấu ... "Không ai giàu ... họ, không ai khó ... đời"?
A	Ba
B	Bốn
C	Năm
D	Sáu
Câu: 92	Điền từ còn thiếu vào dấu ..."Lo bò trắng ..."?
A	Răng
B	Mắt
C	Da
D	Tay
Câu: 93	Điền từ còn thiếu vào dấu ..."Ăn ... đá bát"?
A	Cháo
B	Cơm
C	Bánh
D	Canh
Câu: 94	Điền từ còn thiếu vào dấu ..."Ăn như ... cuốn, nói như ... leo, làm thì mèo mửa"?
A	Rồng
B	Gà
C	Lốc
D	Mèo
Câu: 95	Điền từ còn thiếu vào dấu ..."Ăn ... nói mò"?
A	Quýt
B	Chó
C	Ốc
D	Bưởi
Câu: 96	Điền từ còn thiếu vào dấu ..."Dai như ... "?
A	Đỉa
B	Gà
C	Chó
D	Mèo
Câu: 97	Điền từ còn thiếu vào dấu ..."Bán ... cho đất, bán ... cho trời"?
A	Mặt - Lưng
B	Mặt - Tay
C	Chân - Lưng
D	Lưng - Mặt
Câu: 98	Điền từ còn thiếu vào dấu ..."Bắt ... hai tay"?
A	Cá
B	Tôm
C	Cua
D	Hến
Câu: 99	Điền từ còn thiếu vào dấu ..."Bút sa ... chết"?
A	Gà
B	Chó
C	Mèo
D	Lợn
Câu: 100	Điền từ còn thiếu vào dấu ..."Cầm đèn chạy trước ...."?
A	Ô tô
B	Xe lửa
C	Xe bò
D	Xe lăn
Câu: 101	Điền từ còn thiếu vào dấu ..."Cháy nhà ra mặt ... "?
A	Người
B	Chuột
C	Mèo
D	Gà
Câu: 102	Điền từ còn thiếu vào dấu ..."Chín bỏ làm ...."?
A	Mười
B	Tám
C	Một
D	Chín
Câu: 103	Điền từ còn thiếu vào dấu ..."Chở củi về ...."?
A	Rừng
B	Nhà
C	Kho
D	Chuồng
Câu: 104	Điền từ còn thiếu vào dấu ..."Có bệnh vái .... phương"?
A	Tứ
B	Ngũ
C	Nhất
D	Tam
Câu: 105	Điền từ còn thiếu vào dấu ..."...làm .... chịu"?
A	Quýt - Cam
B	Cam - Quýt
C	Chó - Mèo
D	Mèo - Chó
Câu: 106	Một chiếc xe đạp bình thường có mấy bánh?
A	Một
B	Hai
C	Ba 
D	Bốn
Câu: 107	Cái gì sau đây không phải là một đồ dùng học tập của học sinh?
A	Bút chì
B	Thước kẻ
C	Compa
D	Tivi
Câu: 108	Cái gì sau đây không phải là phụ tùng của chiếc xe đạp?
A	Yên
B	Phanh
C	Bánh
D	Bình xăng
Câu: 109	Loài động vật nào sau đây không phải là động vật ăn thịt?
A	Hổ
B	Báo
C	Cáo
D	Hươu
Câu: 110	Đâu không phải là một loại phương tiện giao thông?
A	Xe đạp
B	Xe máy
C	Xe lửa
D	Xe chỉ
Câu: 111	Đường ray là đường dành riêng cho phương tiện nào?
A	Tàu hỏa
B	Xe lu
C	Thuyền
D	Xe máy
Câu: 112	Môn nào sau đây không được chơi dưới nước?
A	Nhảy cầu
B	Bơi
C	Lặn
D	Bóng ném
Câu: 113	Điền từ còn thiếu vào dấu ... "Nuôi ... ăn cơm nằm, nuôi tằm ăn cơm đứng"?
A	Lợn
B	Gà
C	Chó
D	Mèo
Câu: 114	Trận Điện Biên Phủ 1954 là trận đánh giữa quân đội Nhân dân Việt Nam và quân đội nước nào?
A	Trung Quốc
B	Mỹ
C	Nhật
D	Pháp
Câu: 115	Ngày quốc khánh của nước ta là ngày nào?
A	2-9
B	30-4
C	1-5
D	27-7
Câu: 116	Ngày giải phóng miền nam thống nhất đất nước là ngày nào trong năm ?
A	2-9
B	30-4
C	1-5
D	27-7
Câu: 117	Chủ tịch nước đầu tiên của nước Việt Nam Dân chủ Cộng Hòa?
A	Tôn Đức Thắng
B	Nguyễn Hải Thần
C	Hồ Chí  Minh
D	Võ Nguyên Giáp
Câu: 118	Chiến thắng Điện Biên Phủ xảy ra vào năm nào?
A	1953
B	1954
C	1945
D	1956
Câu: 119	Chủ rịch Hồ Chí Minh đọc bản tuyên ngôn độc lập khai sinh ra nước VNDCCH tại đâu?
A	Quảng Trường Ba Đình
B	Quảng Trường CMT8
C	Nhà hát lớn Hà Nội
D	Bờ Hồ
Câu: 120	Hồ Chủ Tịch quê ở tỉnh nào?
A	Thanh Hóa
B	Nghệ An
C	Hà Tĩnh
D	Huế
Câu: 121	Thủ đô của nước CHXHCN Việt Nam?
A	Hà Nội
B	Hải Phòng
C	Huế
D	TP HCM
Câu: 122	"Tháp Mười đẹp nhất bông ..., Việt Nam đẹp nhất có tên Bác Hồ", loài hoa còn thiếu trong dấu ...?
A	Mai
B	Đào
C	Cúc
D	Sen
Câu: 123	Địa danh Dinh Độc Lập là thuộc thành phố nào ?
A	Hà Nội
B	Hải Phòng
C	Đà Nẵng
D	TP Hồ Chí Minh
Câu: 124	Ai là tác giả bài Quốc ca của nước Việt Nam Dân Chủ Cộng Hòa
A	Văn Cao
B	Phạm Tuyên 
C	Lưu Hữu Phước
D	Đỗ Nhuận
Câu: 125	Theo sử cũ, con trai của Triệu Đà đã lấy trộm cái gì của An Dương Vương?
A	Nỏ thần
B	Súng thần công
C	Vợ
D	Tiền
Câu: 126	Câu thơ "    Chị em nặng một lời nguyền - Phất cờ nương tử thay quyền tướng quân" nói đến ai?
A	Hai Bà Trưng
B	Bà Triệu
C	Mai Hắc Đế
D	Quang Trung
Câu: 127	Tác phẩm nào được coi là Bản tuyên ngôn độc lập đầu tiên của Việt Nam?
A	Nam quốc sơn hà
B	Bình Ngô đại cáo
C	Tuyên ngôn độc lập 1945
D	Chiếu dời đô
Câu: 128	Tôn giáo nào đã trở thành quốc giáo ở nước ta vào triều đại nhà Lý?
A	Phật giáo
B	Ấn giáo
C	Nho giáo
D	Hồi giáo
Câu: 129	Trong khoảng nửa cuối thế kỷ 19 và nửa đầu thế kỷ 20, Việt Nam là thuộc địa của quốc gia nào?
A	Anh
B	Pháp
C	Mỹ
D	Nhật
Câu: 1	A
Câu: 2	A
Câu: 3	B
Câu: 4	D
Câu: 5	C
Câu: 6	D
Câu: 7	A
Câu: 8	D
Câu: 9	A
Câu: 10	A
Câu: 11	B
Câu: 12	C
Câu: 13	D
Câu: 14	D
Câu: 15	D
Câu: 16	D
Câu: 17	D
Câu: 18	A
Câu: 19	A
Câu: 20	A
Câu: 21	B
Câu: 22	A
Câu: 23	C
Câu: 24	A
Câu: 25	C
Câu: 26	A
Câu: 27	C
Câu: 28	B
Câu: 29	D
Câu: 30	A
Câu: 31	C
Câu: 32	D
Câu: 33	A
Câu: 34	C
Câu: 35	D
Câu: 36	B
Câu: 37	C
Câu: 38	D
Câu: 39	D
Câu: 40	B
Câu: 41	D
Câu: 42	A
Câu: 43	A
Câu: 44	B
Câu: 45	C
Câu: 46	B
Câu: 47	C
Câu: 48	D
Câu: 49	B
Câu: 50	A
Câu: 51	C
Câu: 52	B
Câu: 53	D
Câu: 54	A
Câu: 55	D
Câu: 56	D
Câu: 57	C
Câu: 58	A
Câu: 59	D
Câu: 60	A
Câu: 61	A
Câu: 62	D
Câu: 63	D
Câu: 64	A
Câu: 65	D
Câu: 66	A
Câu: 67	D
Câu: 68	A
Câu: 69	D
Câu: 70	A
Câu: 71	D
Câu: 72	A
Câu: 73	D
Câu: 74	D
Câu: 75	D
Câu: 76	D
Câu: 77	D
Câu: 78	A
Câu: 79	B
Câu: 80	B
Câu: 81	B
Câu: 82	B
Câu: 83	B
Câu: 84	A
Câu: 85	C
Câu: 86	A
Câu: 87	D
Câu: 88	A
Câu: 89	A
Câu: 90	A
Câu: 91	A
Câu: 92	A
Câu: 93	A
Câu: 94	A
Câu: 95	C
Câu: 96	A
Câu: 97	A
Câu: 98	A
Câu: 99	A
Câu: 100	A
Câu: 101	B
Câu: 102	A
Câu: 103	A
Câu: 104	A
Câu: 105	A
Câu: 106	B
Câu: 107	D
Câu: 108	D
Câu: 109	D
Câu: 110	D
Câu: 111	A
Câu: 112	D
Câu: 113	A
Câu: 114	D
Câu: 115	A
Câu: 116	B
Câu: 117	C
Câu: 118	B
Câu: 119	A
Câu: 120	B
Câu: 121	A
Câu: 122	D
Câu: 123	D
Câu: 124	A
Câu: 125	A
Câu: 126	A
Câu: 127	A
Câu: 128	A
Câu: 129	B
541
Câu: 1	Lê Lợi sinh ra ở thế kỷ nào ?
A	Thế kỷ 13
B	Thế kỷ 14
C	Thế kỷ 15
D	Thế kỷ 16
Câu: 2	Vùng đồng bằng sông Hồng có hình gì?
A	Tam giác
B	Tứ giác
C	Nan quạt
D	Con mèo
Câu: 3	Dòng sông nào còn được gọi là sông Đen?
A	Sông Hồng
B	Sông Đà
C	Sông Lam
D	Sông Mã
Câu: 4	Tỉnh nào sau đây không thuộc đồng bằng sông Hồng?
A	Vĩnh Phúc
B	Bắc Ninh
C	Thái Bình
D	Thái Nguyên
Câu: 5	Thành phố Hải Phòng không giáp với tỉnh nào đây?
A	Thái Bình 
B	Quảng Ninh
C	Hải Dương
D	Bắc Ninh
Câu: 6	Cao nguyên Mộc Châu thuộc tỉnh nào?
A	Sơn La
B	Lai Châu 
C	Điện Biên
D	Cao Bằng
Câu: 7	Quặng Apatit ở Việt Nam chủ yếu tập trung ở tỉnh nào?
A	Lào Cai
B	Cao Bằng
C	Bắc Cạn
D	Sơn La
Câu: 8	Hồ Ba bể thuộc tỉnh nào dưới đây?
A	Bắc Kạn
B	Thái Nguyên
C	Hưng Yên
D	Hải Dương
Câu: 9	Quần Đảo Cô Tô thuộc tỉnh nào của Việt Nam?
A	Quảng Ninh
B	Hải Phòng
C	Hải Dương
D	Thái Bình
Câu: 10	Tỉnh nào sau đây không giáp Lào?
A	Lào Cai
B	Lai Châu 
C	Sơn La
D	Thanh Hóa
Câu: 11	Tỉnh nào sau đây không thuộc vùng Bắc Trung Bộ của Việt Nam?
A	Thừa Thiên Huế
B	Quảng Bình
C	Quảng Trị
D	Quảng Ngãi
Câu: 12	Núi gì cùng với sông Lam được xem là biểu tượng của xứ Nghệ?
A	Núi Bài Thơ
B	Núi Hồng Lĩnh
C	Núi Cửa Lò
D	Núi Nhật Lệ
Câu: 13	Thành phố Đồng Hới là tỉnh lị của tỉnh nào ?
A	Quảng Trị
B	Quảng Nam
C	Quảng Ngãi
D	Quảng Bình
Câu: 14	Vườn Quốc Gia Phong Nha Kẻ Bàng, di sản văn hóa thế giới thuộc tỉnh nào của Việt Nam?
A	Quảng Nam
B	Đà Nẵng
C	Quảng Trị
D	Quảng Bình
Câu: 15	Dòng sông nào thuộc tỉnh Quảng Bình đã từng chứng kiến sự chia cắt đất nước?
A	sông Nhật Lệ
B	sông Gianh
C	sông Bến Hải
D	sông Hương
Câu: 16	Địa danh lịch sử Ngã Ba Đồng Lộc thuộc tỉnh nào?
A	Nghệ An
B	Hà Tĩnh
C	Thanh Hóa
D	Quảng Bình
Câu: 17	Vương Quốc Gia Bạch Mã nằm ở tỉnh nào?
A	Quảng Nam
B	Đà Nẵng
C	Thừa Thiên - Huế
D	Quảng Trị
Câu: 18	Thành phố Đông Hà là tỉnh lỵ của tỉnh nào?
A	Quảng Nam
B	Quảng Bình
C	Quảng Trị
D	Quảng Ngãi
Câu: 19	Sông Bến Hải, nơi chia cắt đất nước ta làm hai miền nam bắc thuộc tỉnh nào?
A	Quảng Bình
B	Quảng Trị
C	Quảng Nam
D	Huế
Câu: 20	Tỉnh cực bắc của miền Trung Việt Nam?
A	Thanh Hóa
B	Nghệ An
C	Hà Tĩnh
D	Nam Định
Câu: 21	Nước có diện tích lớn thứ hai trên thế giới?
A	Nga
B	Mỹ
C	Úc
D	Canada
Câu: 22	Thành phố nào được mệnh danh là kinh đô ánh sáng của châu Âu?
A	Milan
B	Paris
C	London
D	New York
Câu: 23	Huyện đảo Hoàng Sa thuộc tỉnh thành nào của VIệt Nam?
A	Đà Nẵng
B	Bà Rịa - Vũng Tàu
C	Bình Thuận
D	Huế
Câu: 24	Thành phố nào sau đây không phải là thành phố trực thuộc Trung Ương?
A	Hải Phòng
B	Đà Nẵng
C	Cần Thơ
D	Huế
Câu: 25	Tỉnh nào duy nhất của Việt Nam có 2 di sản văn hóa vật thể thế giới được UNESCO công nhận?
A	Quảng Ninh
B	Hà Nội
C	Quảng Nam
D	Huế
Câu: 26	Huyện đảo tiền tiêu - Lý Sơn nằm ở tỉnh nào?
A	Quảng Ngãi
B	Đà Nẵng
C	Khánh Hòa
D	Kontum
Câu: 27	Xe tăng là vũ khí ra đời trong cuộc chiến tranh nào?
A	Thế chiến I
B	Chiến tranh Pháp - Phổ
C	Thế chiến II
D	Chiến tranh Việt Nam
Câu: 28	Nước nào sau đây không sử dụng đơn vị tiền tệ là euro (EUR )?
A	Tây Ban Nha
B	Anh
C	Áo
D	Hy Lạp
Câu: 29	Tiểu thuyết Đôn Kihôtê được viết bởi nhà văn người nước nào?
A	Tây Ban Nha
B	Bồ Đào Nha
C	Pháp
D	Anh
Câu: 30	Nhân vật nào sau đây không có trong tiểu thuyết Đông Ki Sốt (Don Quixote ) của Cesvantes ?
A	Hiệp sĩ Đôn Kihôtê
B	Công nương Đuyn-xi-nê-a (Dulcinea)
C	Giám mã Xan-chô Pan-xa (Sancho Panza ) 
D	Bá tước de Moocxep
Câu: 31	Nước nào sau đây không phải là một thành viên thường trực của hội đồng bảo an LHQ (tính đến năm 2012 )?
A	Pháp
B	Anh
C	Nga
D	Ấn Độ
Câu: 32	Sông nào sau đây chảy qua thủ đô London của nước Anh?
A	Sông Thêm ( Thames)
B	Sông Vonga
C	Sông Seine
D	Sông Nin
Câu: 33	Lưỡng Hà là từ để chỉ hai vùng châ thổ thuộc sông Euphrates và sông nào ?
A	Tigris
B	Dương Tử
C	Sông Hằng
D	Sông Colorado
Câu: 34	Vị tổng thống đầu tiên của nước Mỹ?
A	George Washington
B	John Adams
C	Thomas Jefferson
D	James Madison
Câu: 35	Tổng thống nào người Mỹ đã tuyên ngôn giải phóng chế độ nô lệ tại Mỹ?
A	Lincoln
B	Franklin Roosevelt
C	George Washington
D	John Kennedy
Câu: 36	Ai là thủ tướng Anh trong thời thế chiến thứ hai?
A	Churchill
B	Clement Attlee
C	Tony Blair
D	Thatcher
Câu: 37	Robert McNamara đã làm chức vụ gì trong thời Chiến tranh Việt Nam?
A	Bộ trưởng bộ ngoại giao Hoa Kỳ
B	Bộ trưởng bộ quốc phòng Hoa Kỳ
C	Tổng thống Hoa Kỳ
D	Đại sứ Hoa Kỳ tại nam Việt Nam
Câu: 38	Vận động viên quyền anh huyền thoại Muhammad Ali là người nước nào? 
A	Anh
B	Pháp
C	Mỹ
D	Canada
Câu: 39	Quân cờ ra đời muộn nhất của môn Cờ tướng là quân nào?
A	Xe
B	Pháo
C	Mã
D	Tốt
Câu: 40	Hai câu thơ " Lạc nước hai xe đành bỏ phí - Gặp thời một tốt cũng thành công" là của tác giả nào?
A	Phan Bội Châu
B	Phan Châu Trinh
C	Hồ Chí Minh
